ensemble,date,time,distance_traveled,river_depth,bin_width,latitude,longitude
53,2021-04-11,22:12:37,0,0.93,-9999,-9999,-9999
54,2021-04-11,22:12:37,0.41,0.93,-9999,-9999,-9999
55,2021-04-11,22:12:38,0.83,0.95,-9999,-9999,-9999
56,2021-04-11,22:12:38,1.25,0.97,-9999,-9999,-9999
57,2021-04-11,22:12:39,1.71,0.95,-9999,-9999,-9999
58,2021-04-11,22:12:39,2.2,0.94,-9999,-9999,-9999
59,2021-04-11,22:12:40,2.79,0.97,-9999,-9999,-9999
60,2021-04-11,22:12:40,3.41,0.97,-9999,-9999,-9999
61,2021-04-11,22:12:41,4.15,0.96,-9999,-9999,-9999
62,2021-04-11,22:12:41,4.9,0.99,-9999,-9999,-9999
63,2021-04-11,22:12:42,5.77,0.99,-9999,-9999,-9999
