ensemble,upper_depth,lower_depth,velocity_component,flow_velocity
17502,0.605,0.63,easting,1.295
17502,0.63,0.68,easting,0.605
17502,0.68,0.73,easting,1.002
17502,0.73,0.78,easting,1.619
17502,0.78,0.83,easting,0.658
17502,0.83,0.88,easting,1.187
17502,0.88,0.93,easting,0.786
17502,0.93,0.98,easting,1.272
17502,0.98,1.03,easting,0.941
17502,1.03,1.08,easting,0.967
17502,1.08,1.13,easting,0.641
17502,1.13,1.18,easting,0.837
17502,1.18,1.23,easting,1.063
17502,1.23,1.28,easting,1.089
17502,1.28,1.33,easting,0.813
17502,1.33,1.38,easting,0.892
17502,1.38,1.43,easting,1.013
17502,1.43,1.48,easting,0.728
17502,1.48,1.53,easting,1.084
17502,1.53,1.58,easting,0.898
17502,1.58,1.63,easting,1.002
17502,1.63,1.68,easting,1.227
17502,1.68,1.73,easting,0.455
17502,1.73,1.78,easting,1.208
17502,1.78,1.83,easting,1.43
17502,1.83,1.88,easting,0.803
17502,1.88,1.93,easting,0.831
17502,1.93,1.98,easting,1.074
17503,0.605,0.63,easting,0.695
17503,0.63,0.68,easting,1.439
17503,0.68,0.73,easting,0.738
17503,0.73,0.78,easting,1.227
17503,0.78,0.83,easting,1.198
17503,0.83,0.88,easting,1.685
17503,0.88,0.93,easting,0.954
17503,0.93,0.98,easting,1.106
17503,0.98,1.03,easting,1.226
17503,1.03,1.08,easting,0.566
17503,1.08,1.13,easting,0.889
17503,1.13,1.18,easting,1.286
17503,1.18,1.23,easting,0.975
17503,1.23,1.28,easting,0.8
17503,1.28,1.33,easting,1.522
17503,1.33,1.38,easting,1.075
17503,1.38,1.43,easting,1.194
17503,1.43,1.48,easting,0.929
17503,1.48,1.53,easting,0.988
17503,1.53,1.58,easting,0.757
17503,1.58,1.63,easting,1.363
17503,1.63,1.68,easting,0.71
17503,1.68,1.73,easting,0.727
17503,1.73,1.78,easting,0.904
17503,1.78,1.83,easting,0.933
17503,1.83,1.88,easting,0.45
17503,1.88,1.93,easting,1.307
17503,1.93,1.98,easting,0.834
17503,1.98,2.03,easting,0.961
17503,2.03,2.08,easting,0.957
17504,0.605,0.63,easting,1.151
17504,0.63,0.68,easting,1.224
17504,0.68,0.73,easting,1.247
17504,0.73,0.78,easting,1.133
17504,0.78,0.83,easting,1.546
17504,0.83,0.88,easting,1.236
17504,0.88,0.93,easting,1.411
17504,0.93,0.98,easting,1.369
17504,0.98,1.03,easting,0.936
17504,1.03,1.08,easting,1.802
17504,1.08,1.13,easting,0.985
17504,1.13,1.18,easting,0.881
17504,1.18,1.23,easting,1.227
17504,1.23,1.28,easting,0.492
17504,1.28,1.33,easting,1.273
17504,1.33,1.38,easting,1.32
17504,1.38,1.43,easting,1.131
17504,1.43,1.48,easting,0.643
17504,1.48,1.53,easting,1.083
17504,1.53,1.58,easting,0.806
17504,1.58,1.63,easting,0.831
17504,1.63,1.68,easting,0.967
17504,1.68,1.73,easting,1.057
17504,1.73,1.78,easting,1.059
17504,1.78,1.83,easting,1.241
17504,1.83,1.88,easting,0.895
17504,1.88,1.93,easting,1.345
17504,1.93,1.98,easting,1.365
17504,1.98,2.03,easting,0.758
17504,2.03,2.08,easting,0.669
17504,2.08,2.13,easting,0.774
17505,0.605,0.63,easting,0.83
17505,0.63,0.68,easting,1.04
17505,0.68,0.73,easting,1.617
17505,0.73,0.78,easting,1.728
17505,0.78,0.83,easting,1.708
17505,0.83,0.88,easting,2.983
17505,0.88,0.93,easting,1.406
17505,0.93,0.98,easting,0.835
17505,0.98,1.03,easting,1.126
17505,1.03,1.08,easting,1.175
17505,1.08,1.13,easting,1.107
17505,1.13,1.18,easting,1.014
17505,1.18,1.23,easting,1.695
17505,1.23,1.28,easting,1.177
17505,1.28,1.33,easting,1.612
17505,1.33,1.38,easting,1.508
17505,1.38,1.43,easting,1.434
17505,1.43,1.48,easting,1.303
17505,1.48,1.53,easting,1.529
17505,1.53,1.58,easting,0.931
17505,1.58,1.63,easting,1.359
17505,1.63,1.68,easting,1.075
17505,1.68,1.73,easting,1.869
17505,1.73,1.78,easting,1.637
17505,1.78,1.83,easting,1.441
17505,1.83,1.88,easting,1.624
17505,1.88,1.93,easting,1.407
17505,1.93,1.98,easting,1.062
17505,1.98,2.03,easting,0.723
17505,2.03,2.08,easting,1.151
17505,2.08,2.13,easting,1.426
17505,2.13,2.18,easting,1.577
17506,0.605,0.63,easting,1.17
17506,0.63,0.68,easting,1.603
17506,0.68,0.73,easting,0.699
17506,0.73,0.78,easting,1.26
17506,0.78,0.83,easting,0.986
17506,0.83,0.88,easting,0.61
17506,0.88,0.93,easting,1.478
17506,0.98,1.03,easting,1.194
17506,1.03,1.08,easting,1.867
17506,1.08,1.13,easting,1.187
17506,1.13,1.18,easting,1.103
17506,1.18,1.23,easting,0.966
17506,1.23,1.28,easting,1.078
17506,1.28,1.33,easting,1.288
17506,1.33,1.38,easting,1.492
17506,1.38,1.43,easting,0.562
17506,1.43,1.48,easting,1.527
17506,1.48,1.53,easting,1.883
17506,1.53,1.58,easting,0.568
17506,1.58,1.63,easting,2.066
17506,1.63,1.68,easting,1.33
17506,1.68,1.73,easting,1.17
17506,1.73,1.78,easting,1.621
17506,1.78,1.83,easting,1.591
17506,1.83,1.88,easting,0.742
17506,1.88,1.93,easting,1.385
17506,1.93,1.98,easting,1.718
17506,1.98,2.03,easting,0.909
17506,2.03,2.08,easting,1.132
17506,2.08,2.13,easting,1.778
17506,2.13,2.18,easting,1.252
17507,0.605,0.63,easting,1.031
17507,0.63,0.68,easting,1.026
17507,0.68,0.73,easting,0.938
17507,0.73,0.78,easting,1.554
17507,0.78,0.83,easting,1.063
17507,0.83,0.88,easting,1.327
17507,0.88,0.93,easting,1.275
17507,0.93,0.98,easting,1.224
17507,0.98,1.03,easting,1.203
17507,1.03,1.08,easting,1.401
17507,1.08,1.13,easting,1.077
17507,1.13,1.18,easting,1.232
17507,1.18,1.23,easting,0.778
17507,1.23,1.28,easting,0.479
17507,1.28,1.33,easting,0.586
17507,1.33,1.38,easting,1.217
17507,1.38,1.43,easting,0.713
17507,1.43,1.48,easting,0.798
17507,1.48,1.53,easting,1.298
17507,1.53,1.58,easting,0.928
17507,1.58,1.63,easting,1.244
17507,1.63,1.68,easting,1.357
17507,1.68,1.73,easting,1.119
17507,1.73,1.78,easting,1.286
17507,1.78,1.83,easting,1.092
17507,1.83,1.88,easting,1.091
17507,1.88,1.93,easting,1.467
17507,1.93,1.98,easting,1.075
17507,1.98,2.03,easting,1.381
17507,2.08,2.13,easting,1.288
17507,2.13,2.18,easting,1.191
17508,0.605,0.63,easting,0.858
17508,0.63,0.68,easting,1.332
17508,0.68,0.73,easting,1.188
17508,0.73,0.78,easting,0.941
17508,0.78,0.83,easting,0.449
17508,0.83,0.88,easting,0.999
17508,0.88,0.93,easting,0.534
17508,0.93,0.98,easting,1.235
17508,0.98,1.03,easting,0.946
17508,1.03,1.08,easting,1.213
17508,1.08,1.13,easting,0.996
17508,1.13,1.18,easting,1.058
17508,1.18,1.23,easting,0.789
17508,1.23,1.28,easting,0.706
17508,1.28,1.33,easting,1.168
17508,1.33,1.38,easting,1.03
17508,1.38,1.43,easting,0.983
17508,1.43,1.48,easting,0.76
17508,1.48,1.53,easting,1.333
17508,1.53,1.58,easting,1.377
17508,1.58,1.63,easting,0.926
17508,1.63,1.68,easting,1.177
17508,1.68,1.73,easting,0.688
17508,1.73,1.78,easting,0.746
17508,1.78,1.83,easting,0.774
17508,1.83,1.88,easting,0.766
17508,1.88,1.93,easting,1.079
17508,1.93,1.98,easting,0.886
17508,1.98,2.03,easting,1.193
17508,2.03,2.08,easting,0.913
17508,2.08,2.13,easting,2.218
17508,2.13,2.18,easting,1.093
17509,0.605,0.63,easting,1.2
17509,0.63,0.68,easting,1.149
17509,0.68,0.73,easting,1.55
17509,0.73,0.78,easting,0.582
17509,0.78,0.83,easting,1.309
17509,0.83,0.88,easting,1.15
17509,0.88,0.93,easting,1.09
17509,0.93,0.98,easting,1.794
17509,0.98,1.03,easting,1.081
17509,1.03,1.08,easting,1.177
17509,1.08,1.13,easting,1.044
17509,1.13,1.18,easting,0.671
17509,1.18,1.23,easting,1.334
17509,1.23,1.28,easting,0.969
17509,1.28,1.33,easting,0.683
17509,1.33,1.38,easting,1.633
17509,1.38,1.43,easting,1.475
17509,1.43,1.48,easting,1.381
17509,1.48,1.53,easting,1.539
17509,1.53,1.58,easting,0.896
17509,1.58,1.63,easting,1.059
17509,1.63,1.68,easting,1.173
17509,1.68,1.73,easting,1.31
17509,1.73,1.78,easting,1.472
17509,1.78,1.83,easting,1.102
17509,1.83,1.88,easting,1.266
17509,1.88,1.93,easting,1.127
17509,1.93,1.98,easting,1.335
17509,1.98,2.03,easting,1.743
17509,2.03,2.08,easting,1.56
17509,2.08,2.13,easting,1.155
17509,2.13,2.18,easting,1.188
17509,2.18,2.23,easting,0.99
17510,0.605,0.63,easting,1.399
17510,0.63,0.68,easting,1.58
17510,0.68,0.73,easting,1.277
17510,0.73,0.78,easting,1.537
17510,0.78,0.83,easting,2.286
17510,0.83,0.88,easting,1.061
17510,0.88,0.93,easting,1.511
17510,0.93,0.98,easting,1.064
17510,0.98,1.03,easting,1.228
17510,1.03,1.08,easting,1.037
17510,1.08,1.13,easting,0.421
17510,1.13,1.18,easting,1.276
17510,1.18,1.23,easting,1.363
17510,1.23,1.28,easting,1.492
17510,1.28,1.33,easting,0.862
17510,1.33,1.38,easting,0.803
17510,1.38,1.43,easting,0.781
17510,1.43,1.48,easting,1.055
17510,1.48,1.53,easting,0.926
17510,1.53,1.58,easting,1.296
17510,1.58,1.63,easting,1.002
17510,1.63,1.68,easting,1.452
17510,1.68,1.73,easting,1.405
17510,1.73,1.78,easting,0.871
17510,1.78,1.83,easting,1.233
17510,1.83,1.88,easting,1.198
17510,1.88,1.93,easting,0.989
17510,1.93,1.98,easting,1.119
17510,1.98,2.03,easting,1.299
17510,2.03,2.08,easting,0.599
17510,2.08,2.13,easting,0.837
17510,2.13,2.18,easting,1.161
17510,2.18,2.23,easting,1.357
17511,0.605,0.63,easting,1.024
17511,0.63,0.68,easting,1.013
17511,0.68,0.73,easting,1.423
17511,0.73,0.78,easting,0.446
17511,0.78,0.83,easting,1.626
17511,0.83,0.88,easting,1.098
17511,0.88,0.93,easting,1.212
17511,0.93,0.98,easting,1.033
17511,0.98,1.03,easting,1.35
17511,1.03,1.08,easting,1.04
17511,1.08,1.13,easting,1.145
17511,1.13,1.18,easting,1.067
17511,1.18,1.23,easting,0.908
17511,1.23,1.28,easting,1.049
17511,1.28,1.33,easting,1.03
17511,1.33,1.38,easting,1.053
17511,1.38,1.43,easting,1.115
17511,1.43,1.48,easting,0.68
17511,1.48,1.53,easting,0.406
17511,1.53,1.58,easting,0.995
17511,1.58,1.63,easting,0.83
17511,1.63,1.68,easting,1.042
17511,1.68,1.73,easting,0.373
17511,1.73,1.78,easting,0.869
17511,1.78,1.83,easting,1.132
17511,1.83,1.88,easting,1.13
17511,1.88,1.93,easting,1.128
17511,1.93,1.98,easting,1.284
17511,1.98,2.03,easting,1.235
17511,2.03,2.08,easting,1.235
17511,2.08,2.13,easting,1.698
17511,2.13,2.18,easting,0.723
17511,2.18,2.23,easting,1.838
17512,0.605,0.63,easting,0.629
17512,0.63,0.68,easting,1.367
17512,0.68,0.73,easting,1.095
17512,0.73,0.78,easting,1.421
17512,0.78,0.83,easting,1.184
17512,0.83,0.88,easting,0.958
17512,0.88,0.93,easting,1.405
17512,0.93,0.98,easting,1.111
17512,0.98,1.03,easting,1.331
17512,1.03,1.08,easting,1.533
17512,1.08,1.13,easting,1.101
17512,1.13,1.18,easting,1.073
17512,1.18,1.23,easting,1.608
17512,1.23,1.28,easting,0.771
17512,1.28,1.33,easting,1.314
17512,1.33,1.38,easting,0.9
17512,1.38,1.43,easting,0.95
17512,1.43,1.48,easting,1.567
17512,1.48,1.53,easting,0.769
17512,1.53,1.58,easting,1.003
17512,1.58,1.63,easting,1.343
17512,1.63,1.68,easting,1.464
17512,1.68,1.73,easting,0.694
17512,1.73,1.78,easting,1.212
17512,1.78,1.83,easting,0.648
17512,1.83,1.88,easting,1.024
17512,1.88,1.93,easting,1.855
17512,1.93,1.98,easting,1.435
17512,1.98,2.03,easting,2.097
17512,2.03,2.08,easting,1.318
17512,2.08,2.13,easting,1.798
17512,2.13,2.18,easting,1.331
17512,2.18,2.23,easting,1.363
17513,0.605,0.63,easting,0.702
17513,0.63,0.68,easting,0.542
17513,0.68,0.73,easting,0.917
17513,0.73,0.78,easting,0.898
17513,0.78,0.83,easting,1.293
17513,0.83,0.88,easting,0.456
17513,0.88,0.93,easting,1.276
17513,0.93,0.98,easting,0.935
17513,0.98,1.03,easting,1.432
17513,1.03,1.08,easting,1.082
17513,1.08,1.13,easting,1.241
17513,1.13,1.18,easting,1.331
17513,1.18,1.23,easting,0.501
17513,1.23,1.28,easting,1.402
17513,1.28,1.33,easting,1.12
17513,1.33,1.38,easting,1.282
17513,1.38,1.43,easting,1.538
17513,1.43,1.48,easting,1.259
17513,1.48,1.53,easting,1.228
17513,1.53,1.58,easting,1.114
17513,1.58,1.63,easting,1.222
17513,1.63,1.68,easting,0.958
17513,1.68,1.73,easting,0.505
17513,1.73,1.78,easting,1.103
17513,1.78,1.83,easting,1.658
17513,1.83,1.88,easting,1.351
17513,1.88,1.93,easting,1.317
17513,1.93,1.98,easting,1.766
17513,1.98,2.03,easting,1.456
17513,2.03,2.08,easting,1.002
17513,2.08,2.13,easting,1.117
17513,2.13,2.18,easting,0.72
17514,0.605,0.63,easting,0.974
17514,0.63,0.68,easting,0.592
17514,0.68,0.73,easting,1.013
17514,0.73,0.78,easting,1.04
17514,0.78,0.83,easting,0.678
17514,0.83,0.88,easting,0.96
17514,0.88,0.93,easting,0.653
17514,0.93,0.98,easting,1.803
17514,0.98,1.03,easting,1.072
17514,1.03,1.08,easting,0.923
17514,1.08,1.13,easting,1.233
17514,1.13,1.18,easting,1.078
17514,1.18,1.23,easting,1.367
17514,1.23,1.28,easting,0.93
17514,1.28,1.33,easting,1.61
17514,1.33,1.38,easting,1.166
17514,1.38,1.43,easting,1.297
17514,1.43,1.48,easting,1.427
17514,1.48,1.53,easting,1.52
17514,1.53,1.58,easting,1.378
17514,1.58,1.63,easting,1.141
17514,1.63,1.68,easting,1.498
17514,1.68,1.73,easting,0.268
17514,1.73,1.78,easting,1.364
17514,1.78,1.83,easting,1.641
17514,1.83,1.88,easting,0.583
17514,1.88,1.93,easting,1.442
17514,1.93,1.98,easting,1.24
17514,1.98,2.03,easting,1.554
17514,2.03,2.08,easting,1.262
17514,2.08,2.13,easting,1.459
17514,2.13,2.18,easting,1.659
17514,2.18,2.23,easting,1.294
17515,0.605,0.63,easting,0.976
17515,0.63,0.68,easting,1.262
17515,0.68,0.73,easting,1.203
17515,0.73,0.78,easting,1.392
17515,0.78,0.83,easting,1.368
17515,0.83,0.88,easting,1.431
17515,0.88,0.93,easting,0.984
17515,0.93,0.98,easting,1.211
17515,0.98,1.03,easting,1.922
17515,1.03,1.08,easting,1.563
17515,1.08,1.13,easting,1.42
17515,1.13,1.18,easting,1.265
17515,1.18,1.23,easting,1.321
17515,1.23,1.28,easting,1.009
17515,1.28,1.33,easting,1.607
17515,1.33,1.38,easting,1.295
17515,1.38,1.43,easting,1.399
17515,1.43,1.48,easting,1.77
17515,1.48,1.53,easting,1.11
17515,1.53,1.58,easting,1.902
17515,1.58,1.63,easting,1.157
17515,1.63,1.68,easting,0.7
17515,1.68,1.73,easting,0.851
17515,1.73,1.78,easting,1.254
17515,1.78,1.83,easting,1.092
17515,1.83,1.88,easting,1.217
17515,1.88,1.93,easting,1.197
17515,1.93,1.98,easting,1.016
17515,1.98,2.03,easting,1.515
17515,2.03,2.08,easting,1.008
17515,2.08,2.13,easting,1.427
17515,2.13,2.18,easting,0.865
17515,2.18,2.23,easting,1.153
17515,2.23,2.28,easting,0.459
17516,0.605,0.63,easting,1.258
17516,0.63,0.68,easting,1.435
17516,0.68,0.73,easting,1.414
17516,0.73,0.78,easting,0.89
17516,0.78,0.83,easting,1.295
17516,0.83,0.88,easting,0.864
17516,0.88,0.93,easting,0.443
17516,0.93,0.98,easting,1.024
17516,0.98,1.03,easting,1.619
17516,1.03,1.08,easting,1.052
17516,1.08,1.13,easting,1.433
17516,1.13,1.18,easting,1.529
17516,1.18,1.23,easting,1.328
17516,1.23,1.28,easting,1.395
17516,1.33,1.38,easting,1.455
17516,1.38,1.43,easting,1.14
17516,1.43,1.48,easting,1.441
17516,1.48,1.53,easting,0.857
17516,1.53,1.58,easting,0.925
17516,1.58,1.63,easting,0.958
17516,1.63,1.68,easting,0.9
17516,1.68,1.73,easting,1.044
17516,1.73,1.78,easting,1.233
17516,1.78,1.83,easting,0.796
17516,1.83,1.88,easting,1.873
17516,1.88,1.93,easting,1.034
17516,1.93,1.98,easting,1.437
17516,1.98,2.03,easting,1.645
17516,2.03,2.08,easting,0.871
17516,2.08,2.13,easting,1.171
17516,2.13,2.18,easting,1.349
17516,2.18,2.23,easting,1.691
17516,2.23,2.28,easting,1.478
17517,0.605,0.63,easting,1.458
17517,0.63,0.68,easting,0.72
17517,0.68,0.73,easting,1.166
17517,0.73,0.78,easting,1.284
17517,0.78,0.83,easting,1.008
17517,0.83,0.88,easting,1.218
17517,0.88,0.93,easting,0.649
17517,0.93,0.98,easting,1.323
17517,0.98,1.03,easting,0.785
17517,1.03,1.08,easting,1.667
17517,1.08,1.13,easting,1.649
17517,1.13,1.18,easting,0.779
17517,1.18,1.23,easting,1.103
17517,1.23,1.28,easting,1.588
17517,1.28,1.33,easting,1.001
17517,1.33,1.38,easting,1.906
17517,1.38,1.43,easting,0.563
17517,1.43,1.48,easting,1.625
17517,1.48,1.53,easting,0.895
17517,1.53,1.58,easting,1.652
17517,1.58,1.63,easting,1.552
17517,1.63,1.68,easting,1.022
17517,1.68,1.73,easting,1.378
17517,1.73,1.78,easting,1.091
17517,1.78,1.83,easting,1.134
17517,1.83,1.88,easting,1.128
17517,1.88,1.93,easting,0.928
17517,1.93,1.98,easting,1.085
17517,1.98,2.03,easting,1.573
17517,2.03,2.08,easting,1.791
17517,2.08,2.13,easting,1.207
17517,2.13,2.18,easting,1.076
17517,2.18,2.23,easting,1.34
17517,2.23,2.28,easting,1.326
17518,0.605,0.63,easting,1.153
17518,0.63,0.68,easting,1.381
17518,0.68,0.73,easting,1.202
17518,0.73,0.78,easting,0.437
17518,0.78,0.83,easting,1.193
17518,0.83,0.88,easting,1.701
17518,0.88,0.93,easting,1.207
17518,0.93,0.98,easting,0.857
17518,0.98,1.03,easting,1.237
17518,1.03,1.08,easting,1.286
17518,1.08,1.13,easting,1.501
17518,1.13,1.18,easting,1.231
17518,1.18,1.23,easting,1.178
17518,1.23,1.28,easting,1.433
17518,1.28,1.33,easting,1.284
17518,1.33,1.38,easting,1.545
17518,1.38,1.43,easting,1.113
17518,1.48,1.53,easting,1.373
17518,1.53,1.58,easting,0.857
17518,1.58,1.63,easting,1.491
17518,1.63,1.68,easting,1.246
17518,1.68,1.73,easting,1.254
17518,1.73,1.78,easting,1.579
17518,1.78,1.83,easting,0.882
17518,1.83,1.88,easting,1.442
17518,1.88,1.93,easting,1.227
17518,1.93,1.98,easting,1.232
17518,1.98,2.03,easting,1.823
17518,2.03,2.08,easting,0.901
17518,2.08,2.13,easting,1.948
17518,2.13,2.18,easting,0.8
17518,2.18,2.23,easting,1.869
17518,2.23,2.28,easting,2.76
17519,0.605,0.63,easting,1.237
17519,0.63,0.68,easting,1.774
17519,0.68,0.73,easting,1.143
17519,0.73,0.78,easting,1.683
17519,0.78,0.83,easting,1.014
17519,0.83,0.88,easting,0.552
17519,0.88,0.93,easting,1.298
17519,0.93,0.98,easting,1.073
17519,0.98,1.03,easting,1.152
17519,1.03,1.08,easting,1.139
17519,1.08,1.13,easting,1.458
17519,1.13,1.18,easting,1.795
17519,1.18,1.23,easting,1.815
17519,1.23,1.28,easting,1.468
17519,1.28,1.33,easting,1.495
17519,1.33,1.38,easting,1.775
17519,1.38,1.43,easting,1.846
17519,1.43,1.48,easting,1.052
17519,1.48,1.53,easting,1.745
17519,1.53,1.58,easting,1.107
17519,1.58,1.63,easting,1.184
17519,1.63,1.68,easting,1.071
17519,1.68,1.73,easting,0.72
17519,1.73,1.78,easting,1.065
17519,1.78,1.83,easting,1.592
17519,1.83,1.88,easting,1.806
17519,1.88,1.93,easting,1.52
17519,1.93,1.98,easting,0.418
17519,1.98,2.03,easting,1.497
17519,2.03,2.08,easting,1.635
17519,2.08,2.13,easting,1.508
17519,2.13,2.18,easting,1.233
17519,2.18,2.23,easting,1.453
17519,2.23,2.28,easting,1.418
17520,0.605,0.63,easting,1.73
17520,0.63,0.68,easting,1.307
17520,0.68,0.73,easting,1.449
17520,0.73,0.78,easting,1.465
17520,0.78,0.83,easting,1.332
17520,0.83,0.88,easting,1.225
17520,0.88,0.93,easting,1.847
17520,0.93,0.98,easting,1.489
17520,0.98,1.03,easting,1.528
17520,1.03,1.08,easting,1.55
17520,1.08,1.13,easting,1.129
17520,1.13,1.18,easting,1.186
17520,1.18,1.23,easting,1.526
17520,1.23,1.28,easting,1.282
17520,1.28,1.33,easting,0.914
17520,1.33,1.38,easting,1.264
17520,1.38,1.43,easting,1.188
17520,1.43,1.48,easting,0.823
17520,1.48,1.53,easting,1.02
17520,1.53,1.58,easting,1.414
17520,1.58,1.63,easting,1.199
17520,1.63,1.68,easting,0.941
17520,1.73,1.78,easting,0.951
17520,1.78,1.83,easting,1.678
17520,1.83,1.88,easting,1.514
17520,1.88,1.93,easting,1.578
17520,1.93,1.98,easting,1.558
17520,1.98,2.03,easting,2.068
17520,2.03,2.08,easting,1.389
17520,2.08,2.13,easting,1.296
17520,2.13,2.18,easting,1.544
17520,2.18,2.23,easting,1.552
17521,0.605,0.63,easting,1.318
17521,0.63,0.68,easting,1.324
17521,0.68,0.73,easting,1.601
17521,0.73,0.78,easting,1.368
17521,0.78,0.83,easting,1.209
17521,0.83,0.88,easting,1.539
17521,0.88,0.93,easting,0.912
17521,0.93,0.98,easting,1.064
17521,0.98,1.03,easting,1.21
17521,1.03,1.08,easting,0.639
17521,1.08,1.13,easting,1.165
17521,1.13,1.18,easting,2.055
17521,1.18,1.23,easting,0.634
17521,1.23,1.28,easting,1.839
17521,1.28,1.33,easting,0.956
17521,1.33,1.38,easting,1.373
17521,1.38,1.43,easting,1.529
17521,1.43,1.48,easting,1.325
17521,1.48,1.53,easting,1.318
17521,1.53,1.58,easting,0.931
17521,1.58,1.63,easting,1.553
17521,1.63,1.68,easting,0.61
17521,1.68,1.73,easting,1.446
17521,1.73,1.78,easting,1.515
17521,1.78,1.83,easting,1.343
17521,1.83,1.88,easting,1.654
17521,1.88,1.93,easting,0.841
17521,1.93,1.98,easting,1.327
17521,1.98,2.03,easting,1.84
17521,2.03,2.08,easting,1.372
17521,2.08,2.13,easting,1.02
17521,2.13,2.18,easting,1.132
17521,2.18,2.23,easting,2.39
17522,0.605,0.63,easting,1.909
17522,0.63,0.68,easting,0.839
17522,0.68,0.73,easting,1.164
17522,0.73,0.78,easting,0.937
17522,0.78,0.83,easting,1.086
17522,0.83,0.88,easting,1.022
17522,0.88,0.93,easting,1.249
17522,0.93,0.98,easting,1.532
17522,0.98,1.03,easting,1.157
17522,1.03,1.08,easting,0.58
17522,1.08,1.13,easting,1.503
17522,1.13,1.18,easting,2.218
17522,1.18,1.23,easting,1.791
17522,1.23,1.28,easting,1.349
17522,1.28,1.33,easting,1.739
17522,1.33,1.38,easting,1.383
17522,1.38,1.43,easting,1.356
17522,1.43,1.48,easting,1.599
17522,1.48,1.53,easting,0.668
17522,1.53,1.58,easting,2.052
17522,1.58,1.63,easting,1.262
17522,1.63,1.68,easting,1.268
17522,1.68,1.73,easting,1.625
17522,1.73,1.78,easting,1.64
17522,1.78,1.83,easting,1.072
17522,1.83,1.88,easting,1.48
17522,1.88,1.93,easting,1.46
17522,1.93,1.98,easting,1.59
17522,1.98,2.03,easting,1.14
17522,2.03,2.08,easting,1.751
17522,2.08,2.13,easting,1.657
17522,2.13,2.18,easting,1.067
17522,2.18,2.23,easting,1.925
17522,2.23,2.28,easting,1.523
17523,0.605,0.63,easting,0.836
17523,0.63,0.68,easting,1.375
17523,0.68,0.73,easting,1.342
17523,0.73,0.78,easting,1.327
17523,0.78,0.83,easting,1.861
17523,0.83,0.88,easting,1.468
17523,0.88,0.93,easting,1.873
17523,0.93,0.98,easting,0.986
17523,0.98,1.03,easting,2.119
17523,1.03,1.08,easting,1.159
17523,1.08,1.13,easting,1.205
17523,1.13,1.18,easting,1.501
17523,1.18,1.23,easting,1.514
17523,1.23,1.28,easting,1.333
17523,1.28,1.33,easting,1.351
17523,1.33,1.38,easting,1.68
17523,1.38,1.43,easting,1.395
17523,1.43,1.48,easting,1.413
17523,1.48,1.53,easting,1.478
17523,1.53,1.58,easting,0.975
17523,1.58,1.63,easting,1.933
17523,1.63,1.68,easting,1.844
17523,1.68,1.73,easting,1.703
17523,1.73,1.78,easting,1.814
17523,1.78,1.83,easting,1.54
17523,1.83,1.88,easting,1.626
17523,1.88,1.93,easting,1.487
17523,1.93,1.98,easting,1.434
17523,1.98,2.03,easting,1.518
17523,2.03,2.08,easting,1.329
17523,2.08,2.13,easting,1.961
17523,2.13,2.18,easting,1.511
17523,2.18,2.23,easting,2.147
17523,2.23,2.28,easting,1.746
17524,0.605,0.63,easting,1.296
17524,0.63,0.68,easting,1.225
17524,0.68,0.73,easting,1.45
17524,0.73,0.78,easting,1.446
17524,0.78,0.83,easting,1.665
17524,0.83,0.88,easting,1.696
17524,0.88,0.93,easting,1.421
17524,0.93,0.98,easting,1.547
17524,0.98,1.03,easting,1.87
17524,1.03,1.08,easting,1.32
17524,1.08,1.13,easting,1.828
17524,1.13,1.18,easting,1.567
17524,1.18,1.23,easting,2.055
17524,1.23,1.28,easting,1.918
17524,1.28,1.33,easting,2.087
17524,1.33,1.38,easting,1.403
17524,1.38,1.43,easting,1.78
17524,1.43,1.48,easting,1.648
17524,1.48,1.53,easting,2.068
17524,1.58,1.63,easting,1.159
17524,1.63,1.68,easting,1.433
17524,1.68,1.73,easting,1.074
17524,1.73,1.78,easting,1.046
17524,1.78,1.83,easting,1.845
17524,1.83,1.88,easting,1.732
17524,1.88,1.93,easting,1.453
17524,1.93,1.98,easting,1.507
17524,1.98,2.03,easting,1.13
17524,2.03,2.08,easting,1.857
17524,2.08,2.13,easting,1.644
17524,2.13,2.18,easting,1.666
17524,2.18,2.23,easting,1.159
17525,0.605,0.63,easting,1.65
17525,0.63,0.68,easting,1.629
17525,0.68,0.73,easting,1.269
17525,0.73,0.78,easting,1.188
17525,0.78,0.83,easting,1.41
17525,0.83,0.88,easting,0.505
17525,0.88,0.93,easting,1.346
17525,0.93,0.98,easting,1.494
17525,0.98,1.03,easting,1.096
17525,1.03,1.08,easting,1.757
17525,1.08,1.13,easting,1.819
17525,1.13,1.18,easting,1.849
17525,1.18,1.23,easting,1.822
17525,1.23,1.28,easting,1.587
17525,1.28,1.33,easting,0.984
17525,1.33,1.38,easting,1.908
17525,1.38,1.43,easting,1.465
17525,1.43,1.48,easting,1.609
17525,1.48,1.53,easting,1.356
17525,1.53,1.58,easting,1.53
17525,1.58,1.63,easting,1.263
17525,1.63,1.68,easting,1.433
17525,1.68,1.73,easting,1.409
17525,1.73,1.78,easting,1.289
17525,1.78,1.83,easting,1.446
17525,1.83,1.88,easting,1.108
17525,1.88,1.93,easting,1.454
17525,1.93,1.98,easting,1.738
17525,1.98,2.03,easting,1.286
17525,2.03,2.08,easting,1.334
17525,2.08,2.13,easting,2.095
