ensemble,date,time,distance_traveled,river_depth,bin_width,latitude,longitude
870,2021-04-02,16:21:40,0,1,-9999,29.5326617613333,-91.4300215346667
871,2021-04-02,16:21:40,0.14,1.01,-9999,29.5326617613333,-91.4300215346667
872,2021-04-02,16:21:41,0.27,1.01,-9999,29.5326558345,-91.4300309866667
873,2021-04-02,16:21:41,0.44,1.02,-9999,29.5326558345,-91.4300309866667
874,2021-04-02,16:21:42,0.6,1.02,-9999,29.5326503458333,-91.4300410238333
875,2021-04-02,16:21:42,0.78,1.02,-9999,29.5326503458333,-91.4300410238333
876,2021-04-02,16:21:43,0.97,1.03,-9999,29.5326450923333,-91.4300517076667
877,2021-04-02,16:21:43,1.18,1.04,-9999,29.5326450923333,-91.4300517076667
878,2021-04-02,16:21:44,1.38,1.05,-9999,29.5326409505,-91.4300627851667
879,2021-04-02,16:21:44,1.61,1.07,-9999,29.5326409505,-91.4300627851667
880,2021-04-02,16:21:45,1.84,1.1,-9999,29.5326375585,-91.4300742843333
881,2021-04-02,16:21:45,2.09,1.12,-9999,29.5326375585,-91.4300742843333
882,2021-04-02,16:21:46,2.36,1.16,-9999,29.532635141,-91.4300858655
883,2021-04-02,16:21:46,2.66,1.2,-9999,29.532635141,-91.4300858655
884,2021-04-02,16:21:47,2.95,1.26,-9999,29.5326333888333,-91.4300973621667
885,2021-04-02,16:21:47,3.29,1.35,-9999,29.5326333888333,-91.4300973621667
886,2021-04-02,16:21:48,3.62,1.43,-9999,29.5326323881667,-91.4301086896667
887,2021-04-02,16:21:49,4,1.52,-9999,29.5326319323333,-91.4301196826667
888,2021-04-02,16:21:49,4.33,1.59,-9999,29.5326319323333,-91.4301196826667
889,2021-04-02,16:21:50,4.76,1.66,-9999,29.5326316763333,-91.4301299548333
890,2021-04-02,16:21:50,5.19,1.75,-9999,29.5326316763333,-91.4301299548333
891,2021-04-02,16:21:51,5.68,1.84,-9999,29.5326314096667,-91.4301398893333
892,2021-04-02,16:21:52,6.18,1.95,-9999,29.5326311931667,-91.4301496526667
893,2021-04-02,16:21:52,6.72,2.1,-9999,29.5326311931667,-91.4301496526667
894,2021-04-02,16:21:53,7.28,2.17,-9999,29.532631115,-91.4301590145
